WMO,Modifier,Duplicate,Name,Country,Latitude,Longitude,Elevation,N,MAP,Cv,DryMonth,ONDJFM_P,ONDJFM_DryM,ONDJFM_WetM,AMJJAS_P,AMJJAS_DryM,AMJJAS_WetM,P & T
17022,0,1,ZONGULDAK,TURKEY,41.4,31.8,136,59,1207.28,0.159,54.50,773.83,95.79,150.79,445.87,54.50,100.96,Yes
17022,8,1,BARTIN,TURKEY,41.6,32.3,30,30,1021.7,0.15,55.12,635.24,71.08,141.15,386.47,55.12,75.93,No
17024,0,1,INEBOLU,TURKEY,42,33.8,64,39,997.1,0.194,45.44,660.89,76.91,133.88,336.23,45.44,86.46,No
17024,2,1,BOZKURT,TURKEY,42,34,167,30,1192.93,0.187,53.13,798.53,86.23,160.44,394.40,53.13,94.77,Yes
17026,0,1,SINOP,TURKEY,42,35.2,32,47,653.99,0.2,29.19,419.44,48.38,83.44,239.76,29.19,61.86,Yes
17030,0,1,SAMSUN,TURKEY,41.3,36.3,44,79,710.99,0.163,31.46,442.69,59.54,88.87,267.15,31.46,56.85,Yes
17034,0,1,GIRESUN,TURKEY,40.9,38.4,38,62,1272.91,0.134,67.47,761.58,95.86,160.22,508.64,67.47,121.61,Yes
17034,5,1,ORDU,TURKEY,41,37.9,4,30,1020.08,0.135,51.05,615.27,75.41,125.61,404.82,51.05,74.99,No
17038,0,1,TRABZON,TURKEY,41,39.7,37,57,803.61,0.173,36.84,492.51,56.56,109.87,311.80,36.84,73.09,Yes
17040,0,1,RIZE,TURKEY,41,40.5,4,65,2312.75,0.17,98.77,1389.95,163.36,285.70,921.26,98.77,252.60,Yes
17042,1,1,HOPA,TURKEY,41.4,41.4,33,30,2209.55,0.155,91.39,1282.72,134.55,297.93,926.93,91.39,240.21,No
17045,3,1,ARTVIN,TURKEY,41.2,41.8,597,29,676.1,0.198,25.64,433.05,55.78,100.21,250.93,25.64,61.04,No
17050,0,1,EDIRNE,TURKEY,41.7,26.6,48,72,582.83,0.221,23.06,355.43,48.09,72.74,233.58,23.06,50.83,Yes
17056,0,1,TEKIRDAG,TURKEY,41,27.5,4,43,578.5,0.21,14.64,394.68,49.41,85.56,180.52,14.64,40.43,Yes
17059,0,1,KUMKOY,TURKEY,41.3,29,30,31,775.82,0.226,24.88,540.33,67.19,115.57,238.75,24.88,51.78,Yes
17062,0,1,ISTANBUL/GOZTEPE,TURKEY,41,29.1,40,113,693.36,0.197,24.35,491.00,62.40,112.88,204.71,24.35,47.30,Yes
17068,4,1,ALIFUATPASA,TURKEY,40.5,30.3,100,29,666.19,0.158,26.86,427.47,53.65,102.24,231.95,26.86,52.93,No
17070,0,1,BOLU,TURKEY,40.7,31.6,742,59,541.44,0.164,21.09,304.56,37.31,62.47,236.88,21.09,58.14,Yes
17074,0,1,KASTAMONU,TURKEY,41.4,33.8,799,70,463.02,0.196,26.62,186.88,26.62,34.93,279.06,27.67,72.51,Yes
17082,0,1,MERZIFON,TURKEY,40.8,35.6,543,49,388.92,0.2,9.94,201.49,29.23,38.73,190.03,9.94,55.28,No
17084,0,1,CORUM,TURKEY,40.6,35,837,60,420.53,0.166,13.25,214.22,26.26,45.61,213.44,13.25,62.13,Yes
17090,0,1,SIVAS,TURKEY,39.8,37,1285,71,420.34,0.186,6.73,241.01,32.21,44.93,185.18,6.73,59.39,Yes
17092,0,1,ERZINCAN,TURKEY,39.7,39.5,1215,60,368.27,0.242,6.83,205.87,27.62,41.26,168.73,6.83,53.04,Yes
17096,0,1,ERZURUM,TURKEY,39.92,41.27,1758,73,438.37,0.244,17.74,191.41,22.85,46.38,245.90,17.74,72.56,Yes
17098,0,1,KARS,TURKEY,40.6,43.1,1775,63,501.15,0.202,21.84,165.54,21.84,40.24,331.68,29.53,81.26,Yes
17098,3,1,ARDAHAN,TURKEY,41.1,42.7,1829,30,509.74,0.217,15.44,141.91,15.44,32.52,369.88,32.41,87.00,Yes
17098,4,1,SARIKAMIS,TURKEY,40.3,42.6,2092,30,616.29,0.195,25.67,271.63,35.21,53.87,344.66,25.67,90.29,No
17100,0,1,IGDIR,TURKEY,39.9,44,858,39,255.61,0.299,9.50,114.59,13.62,27.28,142.94,9.50,46.63,Yes
17112,0,1,CANAKKALE,TURKEY,40.1,26.4,3,48,628.19,0.225,4.98,480.55,49.54,110.77,137.14,4.98,44.86,Yes
17115,0,1,BANDIRMA,TURKEY,40.3,28,51,32,712.67,0.199,15.56,535.65,65.90,115.16,181.41,15.56,54.52,Yes
17116,0,1,BURSA,TURKEY,40.2,29.1,100,64,696.27,0.171,19.89,477.89,63.18,101.43,225.97,19.89,63.81,Yes
17124,0,1,ESKISEHIR,TURKEY,39.8,30.6,783,52,376.21,0.167,7.62,221.68,25.81,48.52,153.39,7.62,45.21,Yes
17128,0,1,ANKARA/ESENBOGA,TURKEY,40.1,33,953,31,410.52,0.176,10.77,238.95,26.00,55.17,174.37,10.77,53.57,Yes
17128,5,1,CANKIRI,TURKEY,40.6,33.6,751,37,404.8,0.174,15.15,215.61,21.99,47.30,193.42,15.15,58.54,Yes
17129,0,1,ANKARA/ETIMESGUT,TURKEY,40,32.6,799,29,372.2,0.218,12.28,210.03,23.55,46.17,166.50,12.28,47.17,No
17130,0,1,ANKARA/CENTRAL,TURKEY,40,32.9,894,69,376.88,0.199,11.33,212.84,25.49,46.57,166.64,11.33,50.90,Yes
17150,0,1,BALIKESIR,TURKEY,39.6,27.9,106,36,571.22,0.182,8.24,427.74,42.99,97.07,151.47,8.24,49.05,Yes
17160,0,1,KIRSEHIR,TURKEY,39.1,34.2,985,40,383.91,0.161,3.26,238.94,24.17,50.35,140.73,3.26,45.05,Yes
17170,0,1,VAN,TURKEY,38.5,43.4,1661,48,384.25,0.173,3.09,242.30,33.99,47.90,139.76,3.09,56.29,Yes
17180,0,1,DIKILI,TURKEY,39,26.9,3,21,625.65,0.252,2.55,543.10,36.07,127.53,92.52,2.55,41.37,No
17188,0,1,USAK,TURKEY,38.7,29.4,919,44,533.99,0.183,10.99,382.89,39.27,86.43,164.21,10.99,48.59,Yes
17190,0,1,AFYON,TURKEY,38.8,30.5,1034,66,430.6,0.213,12.06,244.81,33.14,49.19,188.03,12.06,53.10,Yes
17195,0,1,KAYSERI,TURKEY,38.7,35.5,1068,39,368.52,0.171,5.30,207.48,26.12,40.70,175.45,5.30,53.08,Yes
17200,0,1,MALATYA,TURKEY,38.43,38.08,849,60,387.02,0.241,1.70,256.43,35.26,50.85,131.19,1.70,55.84,Yes
17202,0,1,ELAZIG,TURKEY,38.7,39.2,882,34,426.18,0.204,1.34,280.05,37.46,57.65,139.50,1.34,65.80,Yes
17210,0,1,SIIRT,TURKEY,37.9,41.9,895,31,793.01,0.27,1.00,540.73,47.07,112.48,192.13,1.00,107.09,Yes
17220,0,1,IZMIR,TURKEY,38.4,27.3,25,93,670.33,0.252,2.35,562.07,40.27,136.98,103.35,2.35,43.09,Yes
17240,0,1,ISPARTA,TURKEY,37.8,30.6,1043,66,566.15,0.274,11.61,390.62,36.34,93.68,180.43,11.61,55.17,Yes
17244,0,1,KONYA,TURKEY,37.9,32.5,1022,67,321.18,0.251,5.13,200.70,28.82,41.44,122.35,5.13,43.01,Yes
17250,0,1,ULUKISLA,TURKEY,37.6,34.5,1451,45,341.68,0.193,5.38,192.63,23.07,38.21,145.55,5.38,50.55,No
17260,0,1,GAZIANTEP,TURKEY,37.08,37.37,855,33,541.31,0.236,1.36,447.39,33.54,105.16,94.97,1.36,51.25,Yes
17270,0,1,URFA,TURKEY,37.1,38.8,547,64,448.83,0.281,0.62,376.16,21.89,91.74,78.75,0.62,47.64,Yes
17280,0,1,DIYARBAKIR,TURKEY,37.9,40.2,677,62,482.64,0.242,0.51,363.86,30.72,72.54,122.58,0.51,69.75,Yes
17292,0,1,MUGLA,TURKEY,37.2,28.4,646,58,1200.61,0.26,7.41,1041.30,65.97,284.36,161.61,7.41,67.35,Yes
17300,0,1,ANTALYA,TURKEY,36.9,30.7,43,57,1061.45,0.278,1.19,977.97,62.58,274.76,99.28,1.19,49.29,Yes
17352,3,1,ADANA INCIRLIK,TURKEY,37,35.3,66,59,656.83,0.277,5.12,505.31,42.31,122.68,146.26,5.12,50.89,Yes
17370,0,1,ISKENDERUN,TURKEY,36.6,36.2,3,34,776.22,0.228,5.66,554.72,76.27,106.26,198.39,5.66,63.94,Yes
